quote_date,dr007
20210104,1.8552
20210105,1.6461
20210106,1.6911
20210107,1.7172
20210108,1.9795
20210111,1.9394
20210112,1.8552
20210113,1.9200
20210114,1.9488
20210115,2.0109
20210118,2.1777
20210119,2.3383
20210120,2.5528
20210121,2.4017
20210122,2.3504
20210125,2.4218
20210126,2.7851
20210127,3.0936
20210128,3.0801
20210129,3.1587
20210201,3.1656
20210202,2.2410
20210203,2.1181
20210204,2.3168
20210205,2.2513
20210207,2.3518
20210208,2.3461
20210209,2.4712
20210210,2.2083
20210218,2.2274
20210219,1.9951
20210220,2.0122
20210222,2.1994
20210223,2.2770
20210224,2.1427
20210225,2.2092
20210226,2.2135
20210301,2.1974
20210302,2.0842
20210303,1.8413
20210304,2.1300
20210305,1.9683
20210308,2.0988
20210309,2.0400
20210310,1.9911
20210311,2.0410
20210312,2.1111
20210315,2.2957
20210316,2.2198
20210317,2.1383
20210318,2.1818
20210319,2.1798
20210322,2.1064
20210323,2.0985
20210324,1.9399
20210325,2.2110
20210326,2.2192
20210329,2.1815
20210330,2.2434
20210331,2.2855
20210401,2.1536
20210402,2.0979
20210406,1.9792
20210407,1.9125
20210408,1.9752
20210409,1.9730
20210412,1.9879
20210413,2.0232
20210414,2.0349
20210415,2.0331
20210416,2.1676
20210419,2.2167
20210420,2.1610
20210421,2.0815
20210422,2.1267
20210423,2.0970
20210425,2.1767
20210426,2.2356
20210427,2.2087
20210428,2.1600
20210429,2.2716
20210430,2.3465
20210506,2.1191
20210507,1.9056
20210508,1.7686
20210510,1.8479
20210511,2.0020
20210512,1.9963
20210513,2.0577
20210514,1.9942
20210517,2.1857
20210518,2.1914
20210519,2.1455
20210520,2.1635
20210521,2.1098
20210524,2.1348
20210525,2.2575
20210526,2.2603
20210527,2.2564
20210528,2.3086
20210531,2.5786
20210601,2.2064
20210602,2.1269
20210603,2.0618
20210604,2.1741
20210607,2.2790
20210608,2.2684
20210609,2.2716
20210610,2.1193
20210611,2.1516
20210615,2.2294
20210616,2.1893
20210617,2.1664
20210618,2.2039
20210621,2.2808
20210622,2.3580
20210623,2.2696
20210624,2.2559
